Melody-name;Author;Melody;Duration
Aria-from-Goldberg-Variations;Bach;g-g-a-h-a-f-d-g-g-f#-g-a-g-f#-g-f#-e-d-d-d-e-f-e-c-a-f#-g-f#-a-g-f#-e-d-c-a-c-h-g-f#-g-h-h-c#-d-d-c#-h-a-d-g-g-f#-g-g-e-c#-e-a-g-f#-e-d-a-a-h-c-h-a-g-f#-e-c#-c#-d-e-d-c#-h-a-g-h-c#-d-d-e-d-c#-d-g-g-a-h-a-f-d-g-g-f#-g-a-g-f#-g-f#-e-d-d-d-e-f-e-c-a-f#-g-f#-a-g-f#-e-d-c-a-c-h-g-f#-g-h-h-c#-d-d-c#-h-a-d-g-g-f#-g-g-e-c#-e-a-g-f#-e-d-a-a-h-c-h-a-g-f#-e-c#-c#-d-e-d-c#-h-a-g-h-c#-d-d-e-d-c#-d-a-a-a-a-h-c-d-e-d-h-g-g-e-f#-d#-e-a-h-a-g-a-f#-d#-h-g-f#-e-e-h-c-h-a-h-g-e-f#-d#-e-e-g-f#-e-f#-e-d#-a-g-f#-e-f#-d#-e-e-c-a-h-c-d-c-h-c-h-a-g-a-h-c-d-c-h-c-a-e-a-c-h-a-g-f#-d-c-h-c-a-f#-a-c-e-d-c-h-c-h-a-h-g-d-g-h-g-c-d-e-f-e-d-e-c-g-c-e-c-f#-g-a-c-h-a-h-c-d-g-h-a-g-f#-g-c-h-a-h-d-g-f-g-a-a-a-a-h-c-d-e-d-h-g-g-e-f#-d#-e-a-h-a-g-a-f#-d#-h-g-f#-e-e-h-c-h-a-h-g-e-f#-d#-e-e-g-f#-e-f#-e-d#-a-g-f#-e-f#-d#-e-e-c-a-h-c-d-c-h-c-h-a-g-a-h-c-d-c-h-c-a-e-a-c-h-a-g-f#-d-c-h-c-a-f#-a-c-e-d-c-h-c-h-a-h-g-d-g-h-g-c-d-e-f-e-d-e-c-g-c-e-c-f#-g-a-c-h-a-h-c-d-g-h-a-g-f#-g-c-h-a-h-d-g-f-g;0.25-0.25-0.1875-0.0625-0.125-0.125-0.5-0.25-0.375-0.0625-0.0625-0.03125-0.03125-0.0625-0.03125-0.03125-0.0625-0.5-0.25-0.25-0.1875-0.0625-0.125-0.125-0.375-0.125-0.03125-0.09375-0.03125-0.09375-0.03125-0.09375-0.03125-0.09375-0.1875-0.0625-0.03125-0.09375-0.125-0.5-0.25-0.25-0.1875-0.0625-0.0625-0.0625-0.0625-0.0625-0.5-0.25-0.375-0.0625-0.0625-0.125-0.125-0.375-0.125-0.0625-0.0625-0.0625-0.0625-0.125-0.25-0.03125-0.03125-0.0625-0.0625-0.0625-0.0625-0.0625-0.125-0.25-0.03125-0.03125-0.0625-0.0625-0.0625-0.0625-0.0625-0.125-0.25-0.125-0.125-0.03125-0.03125-0.03125-0.03125-0.5-0.25-0.25-0.1875-0.0625-0.125-0.125-0.5-0.25-0.375-0.0625-0.0625-0.03125-0.03125-0.0625-0.03125-0.03125-0.0625-0.5-0.25-0.25-0.1875-0.0625-0.125-0.125-0.375-0.125-0.03125-0.09375-0.03125-0.09375-0.03125-0.09375-0.03125-0.09375-0.1875-0.0625-0.03125-0.09375-0.125-0.5-0.25-0.25-0.1875-0.0625-0.0625-0.0625-0.0625-0.0625-0.5-0.25-0.375-0.0625-0.0625-0.125-0.125-0.375-0.125-0.0625-0.0625-0.0625-0.0625-0.125-0.25-0.03125-0.03125-0.0625-0.0625-0.0625-0.0625-0.0625-0.125-0.25-0.03125-0.03125-0.0625-0.0625-0.0625-0.0625-0.0625-0.125-0.25-0.125-0.125-0.03125-0.03125-0.03125-0.03125-0.5-0.25-0.25-0.0625-0.03125-0.03125-0.03125-0.03125-0.0625-0.125-0.125-0.375-0.125-0.375-0.03125-0.03125-0.375-0.03125-0.03125-0.03125-0.03125-0.1875-0.0625-0.375-0.125-0.1875-0.0625-0.25-0.0625-0.0625-0.03125-0.03125-0.03125-0.03125-0.03125-0.09375-0.03125-0.09375-0.25-0.0625-0.0625-0.0625-0.0625-0.1875-0.0625-0.125-0.125-0.125-0.125-0.1875-0.03125-0.03125-0.5-0.125-0.125-0.375-0.0625-0.0625-0.03125-0.03125-0.0625-0.03125-0.03125-0.0625-0.375-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.25-0.25-0.25-0.0625-0.03125-0.03125-0.03125-0.03125-0.0625-0.125-0.125-0.375-0.125-0.375-0.03125-0.03125-0.375-0.03125-0.03125-0.03125-0.03125-0.1875-0.0625-0.375-0.125-0.1875-0.0625-0.25-0.0625-0.0625-0.03125-0.03125-0.03125-0.03125-0.03125-0.09375-0.03125-0.09375-0.25-0.0625-0.0625-0.0625-0.0625-0.1875-0.0625-0.125-0.125-0.125-0.125-0.1875-0.03125-0.03125-0.5-0.125-0.125-0.375-0.0625-0.0625-0.03125-0.03125-0.0625-0.03125-0.03125-0.0625-0.375-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.0625-0.25
Bist-Du-Bei-Mir;Bach;a-d-d-e-c#-d-g-g-g-f#-a-c#-a-g#-a-e-a-c#-a-g#-a-d-h-h-c#-d-c#-h-a-h-e-g#-a-a-d-d-e-c#-d-g-g-g-f#-a-c#-a-g#-a-e-a-c#-a-g#-a-d-h-h-c#-d-c#-h-a-h-e-g#-a-d-f#-d-c-h-h-g-e-e-d-c-d-d-f#-d-c#-d-a-d-f#-d-c#-d-g-e-e-f#-g-f#-e-d-e-a-c#-d-f#-d-d-c#-h-e-a-a-h-g#-f#-g#-e-h-d-h-a#-h-f#-h-d-h-a#-h-e-d#-e-c#-d-e-d-c#-h-c#-f#-a#-h-e-d-d-e-c#-d-g-g-g-f#-a-c#-a-g#-a-e-a-c#-a-g#-a-d-c#-d-h-c#-d-c#-h-a-h-e-g#-a-g-e-e-d-c#-d-d-f#-d-c#-d-a-d-f#-d-c#-d-g-e-e-f#-g-f#-e-d-e-a-c#-d;0.25-0.25-0.125-0.125-0.5-0.25-0.25-0.25-0.5-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.125-0.0625-0.0625-0.1875-0.0625-0.1875-0.0625-0.1875-0.0625-0.75-0.25-0.25-0.125-0.125-0.5-0.25-0.25-0.25-0.5-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.125-0.0625-0.0625-0.1875-0.0625-0.1875-0.0625-0.1875-0.0625-0.75-0.25-0.125-0.125-0.125-0.125-0.75-0.25-0.25-0.125-0.125-0.5-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.125-0.0625-0.0625-0.1875-0.0625-0.1875-0.0625-0.1875-0.0625-0.75-0.25-0.25-0.125-0.125-0.5-0.25-0.25-0.125-0.125-0.25-0.125-0.125-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.1875-0.03125-0.03125-0.1875-0.0625-0.1875-0.0625-0.1875-0.0625-0.5-0.25-0.25-0.125-0.125-0.5-0.25-0.25-0.25-0.5-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.1875-0.03125-0.03125-0.1875-0.0625-0.1875-0.0625-0.1875-0.0625-0.5-0.25-0.25-0.125-0.125-0.5-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.125-0.0625-0.0625-0.1875-0.0625-0.1875-0.0625-0.1875-0.0625-0.5
Arioso-from-Cantata;Bach;h-h-c-d-e-a-a-h-c-d-g-g-e-c-c-a-f#-d-c-h-c-h-a-g-g-g-e-f#-g-a-a-c#-e-g-f#-f#-d-h-a-g-g-h-d-f#-e-e-c#-a-g-f#-a-c#-d-d-d-e-g-h-c#-d-d-h-h-c-d-e-a-a-h-c-d-g-g-e-c-c-a-f#-d-c-h-c-h-a-g-g-g-e-f#-g-a-a-c#-e-g-f#-f#-d-h-a-g-g-h-d-f#-e-e-c#-a-g-f#-a-c#-d-d-d-e-g-h-c#-d-d-f-f-d-h-a-g#-g#-a-h-c-d-e-f-g#-h-d-c-h-a-c-c-h-a-h-g#-a-a-g-f-e-d-c-h-g#-a-h-a-g#-a-h-h-a-a-c-c-h-a-c-h-h-g-a-h-c-d-e-f-g-f-e-f-f-e-a-h-c-f#-e-f#-g-f#-g-a-g-a-h-a-h-c-h-c-a-a-h-c-a-h-d-g-e-d-c-f#-g-h-a-h-h-c-d-e-a-a-h-c-d-g-g-e-c-c-a-f#-d-c-h-c-h-d-h-g-f-e-f-e-e-f#-f#-g-g-f#-g-e-f#-g-g-g-h-e-c#-d-g-c-h-a-g-g-f-f-d-h-a-g#-g#-a-h-c-d-e-f-g#-h-d-c-h-a-c-c-h-a-h-g#-a-a-g-f-e-d-c-h-g#-a-h-a-g#-a-h-h-a-a-c-c-h-a-c-h-h-g-a-h-c-d-e-f-g-f-e-f-f-e-a-h-c-f#-e-f#-g-f#-g-a-g-a-h-a-h-c-h-c-a-a-h-c-a-h-d-g-e-d-c-f#-g-h-a-h-h-c-d-e-a-a-h-c-d-g-g-e-c-c-a-f#-d-c-h-c-h-d-h-g-f-e-f-e-e-f#-f#-g-g-f#-g-e-f#-g-g-g-h-e-c#-d-g-c-h-a-g-g;0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.375-0.125-0.75-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.375-0.125-0.75-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.0625-0.0625-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.04166-0.04166-0.04166-0.1775-0.0625-0.375-0.125-0.75-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.0625-0.0625-0.25-0.25-0.25-0.125-0.125-0.125-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.375-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.375-0.125-0.75-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.0625-0.0625-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.04166-0.04166-0.04166-0.1775-0.0625-0.375-0.125-0.75-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.0625-0.0625-0.25-0.25-0.25-0.125-0.125-0.125-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.08333-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.25-0.5-0.125-0.125-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.125-0.125-0.125-0.125-0.25-0.125-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.375-0.125-0.5-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.125-0.375-0.125-1
